date,order_id,taiwan_total
01-02-2023,10896,NT$770
01-02-2023,10897,NT$420
01-02-2023,10898,NT$930
01-02-2023,10899,NT$660
02-02-2023,10900,NT$700
02-02-2023,10901,NT$750
02-02-2023,10902,NT$540
02-02-2023,10903,NT$580
02-02-2023,10904,NT$810
02-02-2023,10905,NT$190
02-02-2023,10906,NT$560
02-02-2023,10907,NT$760
02-02-2023,10908,NT$840
02-02-2023,10909,NT$700
02-02-2023,10910,NT$850
02-02-2023,10911,NT$900
02-02-2023,10912,NT$580
02-02-2023,10913,NT$810
02-02-2023,10914,"NT$1,180"
02-02-2023,10915,NT$370
02-02-2023,10916,NT$560
02-02-2023,10917,NT$290
02-02-2023,10918,NT$820
02-02-2023,10919,NT$630
02-02-2023,10920,NT$910
02-02-2023,10921,"NT$1,300"
02-02-2023,10922,NT$270
02-02-2023,10923,NT$450
02-02-2023,10924,NT$390
02-02-2023,10925,"NT$1,040"
02-02-2023,10926,NT$730
02-02-2023,10927,"NT$1,140"
03-02-2023,10928,NT$780
03-02-2023,10929,NT$860
03-02-2023,10930,NT$790
03-02-2023,10931,NT$870
03-02-2023,10932,NT$780
03-02-2023,10933,NT$560
03-02-2023,10934,NT$830
03-02-2023,10935,NT$590
03-02-2023,10936,NT$810
03-02-2023,10937,NT$350
03-02-2023,10938,NT$780
03-02-2023,10939,NT$520
03-02-2023,10940,NT$780
03-02-2023,10941,NT$760
03-02-2023,10942,"NT$1,320"
03-02-2023,10943,NT$770
03-02-2023,10944,"NT$1,060"
03-02-2023,10945,"NT$1,110"
03-02-2023,10946,NT$750
03-02-2023,10947,NT$140
03-02-2023,10948,NT$560
03-02-2023,10949,NT$620
03-02-2023,10950,NT$870
03-02-2023,10951,NT$410
03-02-2023,10952,NT$730
03-02-2023,10953,NT$860
03-02-2023,10954,NT$730
03-02-2023,10955,NT$740
04-02-2023,10956,NT$440
04-02-2023,10957,NT$540
04-02-2023,10958,NT$540
04-02-2023,10959,"NT$1,030"
04-02-2023,10960,NT$620
04-02-2023,10961,NT$160
04-02-2023,10962,NT$790
04-02-2023,10963,NT$860
04-02-2023,10964,NT$710
04-02-2023,10965,"NT$1,140"
04-02-2023,10966,NT$590
04-02-2023,10967,NT$670
04-02-2023,10968,NT$440
04-02-2023,10969,"NT$1,140"
04-02-2023,10970,"NT$1,330"
04-02-2023,10971,NT$860
04-02-2023,10972,NT$520
04-02-2023,10973,"NT$1,310"
04-02-2023,10974,"NT$1,210"
04-02-2023,10975,NT$930
04-02-2023,10976,NT$440
04-02-2023,10977,NT$770
04-02-2023,10978,NT$380
04-02-2023,10979,NT$620
04-02-2023,10980,NT$400
04-02-2023,10981,NT$320
04-02-2023,10982,NT$330
04-02-2023,10983,NT$510
05-02-2023,10984,NT$650
05-02-2023,10985,"NT$1,060"
05-02-2023,10986,NT$780
05-02-2023,10987,"NT$1,120"
05-02-2023,10988,NT$620
05-02-2023,10989,"NT$1,030"
05-02-2023,10990,NT$470
05-02-2023,10991,"NT$1,260"
05-02-2023,10992,NT$530
05-02-2023,10993,NT$440
05-02-2023,10994,NT$780
05-02-2023,10995,NT$950
05-02-2023,10996,NT$660
05-02-2023,10997,NT$340
05-02-2023,10998,NT$570
05-02-2023,10999,NT$650
05-02-2023,11000,"NT$1,390"
05-02-2023,11001,NT$840
05-02-2023,11002,NT$990
05-02-2023,11003,NT$590
05-02-2023,11004,NT$470
05-02-2023,11005,NT$900
05-02-2023,11006,NT$140
05-02-2023,11007,NT$470
05-02-2023,11008,NT$900
05-02-2023,11009,NT$440
05-02-2023,11010,NT$750
05-02-2023,11011,NT$730
06-02-2023,11012,NT$880
06-02-2023,11013,"NT$1,080"
06-02-2023,11014,NT$470
06-02-2023,11015,NT$160
06-02-2023,11016,NT$360
06-02-2023,11017,NT$680
06-02-2023,11018,NT$560
06-02-2023,11019,NT$570
06-02-2023,11020,"NT$1,010"
06-02-2023,11021,NT$970
06-02-2023,11022,NT$800
06-02-2023,11023,NT$410
06-02-2023,11024,"NT$1,090"
06-02-2023,11025,NT$510
06-02-2023,11026,"NT$1,220"
06-02-2023,11027,NT$740
06-02-2023,11028,NT$500
06-02-2023,11029,"NT$1,140"
06-02-2023,11030,NT$460
06-02-2023,11031,NT$970
06-02-2023,11032,NT$790
06-02-2023,11033,NT$780
06-02-2023,11034,NT$270
06-02-2023,11035,"NT$1,010"
06-02-2023,11036,NT$990
06-02-2023,11037,NT$850
06-02-2023,11038,NT$320
06-02-2023,11039,NT$340
07-02-2023,11040,NT$860
07-02-2023,11041,NT$160
07-02-2023,11042,NT$160
07-02-2023,11043,NT$450
07-02-2023,11044,NT$570
07-02-2023,11045,NT$480
07-02-2023,11046,NT$180
07-02-2023,11047,NT$440
07-02-2023,11048,NT$870
07-02-2023,11049,NT$700
07-02-2023,11050,NT$340
07-02-2023,11051,NT$750
07-02-2023,11052,"NT$1,110"
07-02-2023,11053,NT$580
07-02-2023,11054,NT$290
07-02-2023,11055,NT$910
07-02-2023,11056,NT$410
07-02-2023,11057,NT$940
07-02-2023,11058,NT$490
07-02-2023,11059,"NT$1,450"
07-02-2023,11060,NT$510
07-02-2023,11061,NT$260
07-02-2023,11062,NT$410
07-02-2023,11063,NT$550
07-02-2023,11064,NT$690
07-02-2023,11065,NT$450
07-02-2023,11066,"NT$1,360"
07-02-2023,11067,NT$420
08-02-2023,11068,NT$470
08-02-2023,11069,NT$680
08-02-2023,11070,NT$610
08-02-2023,11071,NT$820
08-02-2023,11072,"NT$1,010"
08-02-2023,11073,NT$630
08-02-2023,11074,NT$510
08-02-2023,11075,NT$440
08-02-2023,11076,NT$320
08-02-2023,11077,NT$590
08-02-2023,11078,"NT$1,210"
08-02-2023,11079,"NT$1,030"
08-02-2023,11080,NT$510
08-02-2023,11081,NT$620
08-02-2023,11082,NT$860
08-02-2023,11083,"NT$1,200"
08-02-2023,11084,NT$310
08-02-2023,11085,NT$320
08-02-2023,11086,NT$810
08-02-2023,11087,NT$910
08-02-2023,11088,NT$820
08-02-2023,11089,"NT$1,020"
08-02-2023,11090,NT$820
08-02-2023,11091,NT$410
08-02-2023,11092,NT$180
08-02-2023,11093,"NT$1,080"
08-02-2023,11094,NT$390
08-02-2023,11095,"NT$1,090"
09-02-2023,11096,NT$480
09-02-2023,11097,NT$290
09-02-2023,11098,NT$520
09-02-2023,11099,NT$790
09-02-2023,11100,NT$690
09-02-2023,11101,NT$810
09-02-2023,11102,NT$990
09-02-2023,11103,NT$690
09-02-2023,11104,NT$860
09-02-2023,11105,NT$800
09-02-2023,11106,NT$940
09-02-2023,11107,NT$710
09-02-2023,11108,NT$850
09-02-2023,11109,NT$300
09-02-2023,11110,NT$290
09-02-2023,11111,NT$970
09-02-2023,11112,NT$580
09-02-2023,11113,NT$540
09-02-2023,11114,NT$990
09-02-2023,11115,NT$930
09-02-2023,11116,NT$320
09-02-2023,11117,NT$990
09-02-2023,11118,NT$590
09-02-2023,11119,NT$810
09-02-2023,11120,NT$970
09-02-2023,11121,NT$420
09-02-2023,11122,NT$710
09-02-2023,11123,NT$490
10-02-2023,11124,NT$420
10-02-2023,11125,"NT$1,280"
10-02-2023,11126,NT$380
10-02-2023,11127,"NT$1,110"
10-02-2023,11128,NT$450
10-02-2023,11129,NT$850
10-02-2023,11130,"NT$1,030"
10-02-2023,11131,NT$870
10-02-2023,11132,NT$350
10-02-2023,11133,NT$630
10-02-2023,11134,NT$810
10-02-2023,11135,NT$780
10-02-2023,11136,"NT$1,100"
10-02-2023,11137,NT$430
10-02-2023,11138,"NT$1,000"
10-02-2023,11139,NT$170
10-02-2023,11140,NT$610
10-02-2023,11141,"NT$1,020"
10-02-2023,11142,"NT$1,160"
10-02-2023,11143,NT$560
10-02-2023,11144,NT$170
10-02-2023,11145,NT$830
10-02-2023,11146,"NT$1,170"
10-02-2023,11147,NT$680
10-02-2023,11148,NT$460
10-02-2023,11149,NT$810
10-02-2023,11150,NT$680
10-02-2023,11151,NT$540
11-02-2023,11152,NT$260
11-02-2023,11153,NT$440
11-02-2023,11154,NT$520
11-02-2023,11155,"NT$1,350"
11-02-2023,11156,NT$980
11-02-2023,11157,"NT$1,140"
11-02-2023,11158,NT$900
11-02-2023,11159,NT$910
11-02-2023,11160,"NT$1,200"
11-02-2023,11161,"NT$1,050"
11-02-2023,11162,NT$190
11-02-2023,11163,NT$700
11-02-2023,11164,NT$340
11-02-2023,11165,"NT$1,000"
11-02-2023,11166,NT$780
11-02-2023,11167,NT$510
11-02-2023,11168,NT$660
11-02-2023,11169,NT$560
11-02-2023,11170,NT$450
11-02-2023,11171,NT$370
11-02-2023,11172,NT$740
11-02-2023,11173,NT$850
11-02-2023,11174,NT$670
11-02-2023,11175,NT$570
11-02-2023,11176,NT$320
11-02-2023,11177,NT$650
11-02-2023,11178,NT$730
11-02-2023,11179,NT$450
12-02-2023,11180,NT$290
12-02-2023,11181,"NT$1,140"
12-02-2023,11182,NT$190
12-02-2023,11183,NT$470
12-02-2023,11184,NT$970
12-02-2023,11185,NT$510
12-02-2023,11186,NT$590
12-02-2023,11187,NT$550
12-02-2023,11188,NT$780
12-02-2023,11189,NT$200
12-02-2023,11190,NT$710
12-02-2023,11191,"NT$1,030"
12-02-2023,11192,NT$410
12-02-2023,11193,"NT$1,330"
12-02-2023,11194,NT$720
12-02-2023,11195,NT$410
12-02-2023,11196,NT$410
12-02-2023,11197,NT$870
12-02-2023,11198,NT$500
12-02-2023,11199,NT$900
12-02-2023,11200,NT$680
12-02-2023,11201,NT$360
12-02-2023,11202,NT$680
12-02-2023,11203,NT$430
12-02-2023,11204,NT$770
12-02-2023,11205,NT$830
12-02-2023,11206,NT$710
12-02-2023,11207,NT$850
13-02-2023,11208,NT$440
13-02-2023,11209,NT$860
13-02-2023,11210,NT$860
13-02-2023,11211,NT$410
13-02-2023,11212,"NT$1,070"
13-02-2023,11213,NT$460
13-02-2023,11214,NT$730
13-02-2023,11215,"NT$1,090"
13-02-2023,11216,"NT$1,010"
13-02-2023,11217,NT$570
13-02-2023,11218,NT$870
13-02-2023,11219,NT$590
13-02-2023,11220,NT$760
13-02-2023,11221,NT$650
13-02-2023,11222,NT$290
13-02-2023,11223,NT$830
13-02-2023,11224,NT$320
13-02-2023,11225,NT$840
13-02-2023,11226,NT$680
13-02-2023,11227,NT$680
13-02-2023,11228,NT$750
13-02-2023,11229,NT$330
13-02-2023,11230,NT$680
13-02-2023,11231,NT$430
13-02-2023,11232,NT$780
13-02-2023,11233,NT$190
13-02-2023,11234,NT$460
13-02-2023,11235,NT$290
14-02-2023,11236,NT$740
14-02-2023,11237,NT$660
14-02-2023,11238,NT$910
14-02-2023,11239,"NT$1,020"
14-02-2023,11240,NT$650
14-02-2023,11241,NT$350
14-02-2023,11242,NT$460
14-02-2023,11243,NT$400
14-02-2023,11244,NT$740
14-02-2023,11245,NT$360
14-02-2023,11246,NT$460
14-02-2023,11247,NT$760
14-02-2023,11248,NT$950
14-02-2023,11249,NT$270
14-02-2023,11250,"NT$1,280"
14-02-2023,11251,NT$500
14-02-2023,11252,NT$600
14-02-2023,11253,NT$330
14-02-2023,11254,NT$180
14-02-2023,11255,NT$820
14-02-2023,11256,NT$690
14-02-2023,11257,NT$650
14-02-2023,11258,NT$770
14-02-2023,11259,NT$560
14-02-2023,11260,NT$570
14-02-2023,11261,NT$980
14-02-2023,11262,NT$590
14-02-2023,11263,NT$870
14-02-2023,11264,NT$760
15-02-2023,11265,NT$590
15-02-2023,11266,"NT$1,110"
15-02-2023,11267,NT$990
15-02-2023,11268,NT$330
15-02-2023,11269,NT$780
15-02-2023,11270,NT$750
15-02-2023,11271,NT$520
15-02-2023,11272,NT$330
15-02-2023,11273,NT$970
15-02-2023,11274,NT$760
15-02-2023,11275,NT$800
15-02-2023,11276,NT$810
15-02-2023,11277,"NT$1,130"
15-02-2023,11278,NT$570
15-02-2023,11279,NT$760
15-02-2023,11280,NT$370
15-02-2023,11281,NT$850
15-02-2023,11282,NT$520
15-02-2023,11283,NT$890
15-02-2023,11284,NT$610
15-02-2023,11285,NT$830
15-02-2023,11286,NT$480
15-02-2023,11287,NT$440
15-02-2023,11288,NT$690
15-02-2023,11289,NT$460
15-02-2023,11290,NT$580
15-02-2023,11291,NT$870
15-02-2023,11292,NT$640
16-02-2023,11293,NT$940
16-02-2023,11294,"NT$1,110"
16-02-2023,11295,NT$670
16-02-2023,11296,NT$680
16-02-2023,11297,NT$670
16-02-2023,11298,"NT$1,280"
16-02-2023,11299,NT$760
16-02-2023,11300,NT$490
16-02-2023,11301,NT$910
16-02-2023,11302,NT$500
16-02-2023,11303,NT$830
16-02-2023,11304,NT$530
16-02-2023,11305,NT$960
16-02-2023,11306,NT$630
16-02-2023,11307,"NT$1,260"
16-02-2023,11308,"NT$1,300"
16-02-2023,11309,NT$480
16-02-2023,11310,NT$730
16-02-2023,11311,NT$980
16-02-2023,11312,NT$630
16-02-2023,11313,NT$700
16-02-2023,11314,NT$560
16-02-2023,11315,NT$780
16-02-2023,11316,NT$900
16-02-2023,11317,NT$730
16-02-2023,11318,NT$900
16-02-2023,11319,NT$630
16-02-2023,11320,NT$390
17-02-2023,11321,NT$750
17-02-2023,11322,"NT$1,000"
17-02-2023,11323,NT$910
17-02-2023,11324,"NT$1,030"
17-02-2023,11325,NT$660
17-02-2023,11326,"NT$1,220"
17-02-2023,11327,NT$740
17-02-2023,11328,NT$670
17-02-2023,11329,"NT$1,020"
17-02-2023,11330,NT$820
17-02-2023,11331,NT$850
17-02-2023,11332,NT$480
17-02-2023,11333,NT$930
17-02-2023,11334,NT$740
17-02-2023,11335,NT$710
17-02-2023,11336,"NT$1,220"
17-02-2023,11337,"NT$1,000"
17-02-2023,11338,NT$800
17-02-2023,11339,NT$420
17-02-2023,11340,NT$710
17-02-2023,11341,NT$420
17-02-2023,11342,NT$340
17-02-2023,11343,NT$170
17-02-2023,11344,NT$290
17-02-2023,11345,NT$480
17-02-2023,11346,"NT$1,040"
17-02-2023,11347,NT$650
17-02-2023,11348,NT$890
18-02-2023,11349,NT$440
18-02-2023,11350,NT$520
18-02-2023,11351,NT$640
18-02-2023,11352,"NT$1,160"
18-02-2023,11353,NT$620
18-02-2023,11354,NT$510
18-02-2023,11355,NT$750
18-02-2023,11356,"NT$1,040"
18-02-2023,11357,NT$350
18-02-2023,11358,"NT$1,090"
18-02-2023,11359,NT$270
18-02-2023,11360,NT$390
18-02-2023,11361,"NT$1,120"
18-02-2023,11362,NT$580
18-02-2023,11363,NT$910
18-02-2023,11364,NT$470
18-02-2023,11365,NT$720
18-02-2023,11366,NT$300
18-02-2023,11367,NT$310
18-02-2023,11368,"NT$1,200"
18-02-2023,11369,NT$970
18-02-2023,11370,NT$430
18-02-2023,11371,"NT$1,230"
18-02-2023,11372,NT$660
18-02-2023,11373,NT$410
18-02-2023,11374,NT$610
18-02-2023,11375,NT$140
18-02-2023,11376,NT$910
19-02-2023,11377,"NT$1,000"
19-02-2023,11378,NT$960
19-02-2023,11379,NT$660
19-02-2023,11380,NT$590
19-02-2023,11381,NT$820
19-02-2023,11382,NT$610
19-02-2023,11383,NT$600
19-02-2023,11384,NT$770
19-02-2023,11385,"NT$1,020"
19-02-2023,11386,NT$580
19-02-2023,11387,NT$720
19-02-2023,11388,NT$740
19-02-2023,11389,NT$940
19-02-2023,11390,NT$760
19-02-2023,11391,NT$620
19-02-2023,11392,NT$510
19-02-2023,11393,"NT$1,040"
19-02-2023,11394,NT$780
19-02-2023,11395,NT$510
19-02-2023,11396,NT$470
19-02-2023,11397,NT$790
19-02-2023,11398,NT$840
19-02-2023,11399,NT$660
19-02-2023,11400,NT$900
19-02-2023,11401,NT$720
19-02-2023,11402,NT$730
19-02-2023,11403,NT$190
19-02-2023,11404,NT$670
20-02-2023,11405,NT$190
20-02-2023,11406,NT$920
20-02-2023,11407,NT$390
20-02-2023,11408,NT$740
20-02-2023,11409,NT$590
20-02-2023,11410,NT$730
20-02-2023,11411,NT$690
20-02-2023,11412,NT$160
20-02-2023,11413,NT$770
20-02-2023,11414,NT$920
20-02-2023,11415,NT$170
20-02-2023,11416,NT$660
20-02-2023,11417,NT$740
20-02-2023,11418,NT$400
20-02-2023,11419,NT$570
20-02-2023,11420,NT$380
20-02-2023,11421,NT$490
20-02-2023,11422,NT$740
20-02-2023,11423,NT$440
20-02-2023,11424,NT$330
20-02-2023,11425,"NT$1,080"
20-02-2023,11426,NT$960
20-02-2023,11427,"NT$1,060"
20-02-2023,11428,"NT$1,390"
20-02-2023,11429,"NT$1,110"
20-02-2023,11430,NT$510
20-02-2023,11431,NT$230
20-02-2023,11432,NT$730
21-02-2023,11433,NT$610
21-02-2023,11434,NT$880
21-02-2023,11435,"NT$1,120"
21-02-2023,11436,"NT$1,310"
21-02-2023,11437,NT$640
21-02-2023,11438,NT$640
21-02-2023,11439,"NT$1,030"
21-02-2023,11440,NT$510
21-02-2023,11441,NT$660
21-02-2023,11442,"NT$1,150"
21-02-2023,11443,"NT$1,010"
21-02-2023,11444,NT$480
21-02-2023,11445,NT$340
21-02-2023,11446,NT$450
21-02-2023,11447,NT$660
21-02-2023,11448,NT$760
21-02-2023,11449,NT$320
21-02-2023,11450,NT$330
21-02-2023,11451,"NT$1,020"
21-02-2023,11452,NT$260
21-02-2023,11453,NT$590
21-02-2023,11454,NT$290
21-02-2023,11455,NT$760
21-02-2023,11456,NT$690
21-02-2023,11457,NT$720
21-02-2023,11458,NT$920
21-02-2023,11459,NT$440
21-02-2023,11460,NT$510
22-02-2023,11461,NT$770
22-02-2023,11462,NT$750
22-02-2023,11463,NT$660
22-02-2023,11464,NT$730
22-02-2023,11465,NT$480
22-02-2023,11466,NT$530
22-02-2023,11467,NT$920
22-02-2023,11468,NT$610
22-02-2023,11469,NT$190
22-02-2023,11470,NT$230
22-02-2023,11471,NT$590
22-02-2023,11472,NT$790
22-02-2023,11473,NT$420
22-02-2023,11474,NT$820
22-02-2023,11475,NT$450
22-02-2023,11476,NT$710
22-02-2023,11477,NT$270
22-02-2023,11478,NT$310
22-02-2023,11479,NT$690
22-02-2023,11480,"NT$1,060"
22-02-2023,11481,NT$770
22-02-2023,11482,NT$660
22-02-2023,11483,"NT$1,320"
22-02-2023,11484,"NT$1,120"
22-02-2023,11485,NT$450
22-02-2023,11486,NT$590
22-02-2023,11487,NT$760
22-02-2023,11488,NT$980
23-02-2023,11489,NT$800
23-02-2023,11490,NT$710
23-02-2023,11491,NT$290
23-02-2023,11492,NT$470
23-02-2023,11493,NT$410
23-02-2023,11494,NT$590
23-02-2023,11495,NT$800
23-02-2023,11496,NT$590
23-02-2023,11497,NT$410
23-02-2023,11498,NT$190
23-02-2023,11499,NT$580
23-02-2023,11500,NT$390
23-02-2023,11501,NT$300
23-02-2023,11502,NT$890
23-02-2023,11503,NT$730
23-02-2023,11504,"NT$1,100"
23-02-2023,11505,NT$780
23-02-2023,11506,NT$510
23-02-2023,11507,NT$760
23-02-2023,11508,NT$370
23-02-2023,11509,NT$930
23-02-2023,11510,NT$190
23-02-2023,11511,NT$660
23-02-2023,11512,NT$690
23-02-2023,11513,NT$380
23-02-2023,11514,NT$770
23-02-2023,11515,NT$760
23-02-2023,11516,NT$670
24-02-2023,11517,NT$500
24-02-2023,11518,NT$440
24-02-2023,11519,"NT$1,010"
24-02-2023,11520,NT$930
24-02-2023,11521,NT$610
24-02-2023,11522,NT$510
24-02-2023,11523,NT$920
24-02-2023,11524,NT$780
24-02-2023,11525,NT$930
24-02-2023,11526,NT$550
24-02-2023,11527,NT$530
24-02-2023,11528,NT$790
24-02-2023,11529,NT$720
24-02-2023,11530,NT$950
24-02-2023,11531,NT$810
24-02-2023,11532,NT$750
24-02-2023,11533,NT$680
24-02-2023,11534,NT$780
24-02-2023,11535,"NT$1,060"
24-02-2023,11536,NT$800
24-02-2023,11537,NT$850
24-02-2023,11538,NT$700
24-02-2023,11539,NT$480
24-02-2023,11540,NT$240
24-02-2023,11541,"NT$1,180"
24-02-2023,11542,NT$760
24-02-2023,11543,NT$580
24-02-2023,11544,NT$750
25-02-2023,11545,NT$830
25-02-2023,11546,NT$510
25-02-2023,11547,NT$470
25-02-2023,11548,NT$370
25-02-2023,11549,NT$540
25-02-2023,11550,NT$310
25-02-2023,11551,NT$410
25-02-2023,11552,NT$570
25-02-2023,11553,"NT$1,080"
25-02-2023,11554,NT$880
25-02-2023,11555,NT$880
25-02-2023,11556,NT$610
25-02-2023,11557,NT$750
25-02-2023,11558,NT$630
25-02-2023,11559,NT$760
25-02-2023,11560,NT$720
25-02-2023,11561,NT$180
25-02-2023,11562,NT$410
25-02-2023,11563,"NT$1,120"
25-02-2023,11564,NT$870
25-02-2023,11565,NT$390
25-02-2023,11566,NT$620
25-02-2023,11567,"NT$1,000"
25-02-2023,11568,NT$620
25-02-2023,11569,NT$280
25-02-2023,11570,NT$950
25-02-2023,11571,NT$670
25-02-2023,11572,NT$720
26-02-2023,11573,NT$790
26-02-2023,11574,NT$600
26-02-2023,11575,NT$910
26-02-2023,11576,NT$200
26-02-2023,11577,NT$370
26-02-2023,11578,NT$920
26-02-2023,11579,NT$860
26-02-2023,11580,NT$450
26-02-2023,11581,NT$580
26-02-2023,11582,NT$740
26-02-2023,11583,"NT$1,320"
26-02-2023,11584,NT$510
26-02-2023,11585,NT$730
26-02-2023,11586,NT$990
26-02-2023,11587,NT$370
26-02-2023,11588,NT$720
26-02-2023,11589,NT$910
26-02-2023,11590,NT$900
26-02-2023,11591,"NT$1,090"
26-02-2023,11592,NT$750
26-02-2023,11593,NT$910
26-02-2023,11594,NT$310
26-02-2023,11595,NT$490
26-02-2023,11596,"NT$1,070"
26-02-2023,11597,NT$920
26-02-2023,11598,NT$450
26-02-2023,11599,NT$320
26-02-2023,11600,"NT$1,100"
27-02-2023,11601,NT$840
27-02-2023,11602,NT$420
27-02-2023,11603,NT$970
27-02-2023,11604,NT$600
27-02-2023,11605,"NT$1,350"
27-02-2023,11606,"NT$1,030"
27-02-2023,11607,NT$700
27-02-2023,11608,"NT$1,020"
27-02-2023,11609,NT$440
27-02-2023,11610,NT$350
27-02-2023,11611,NT$460
27-02-2023,11612,NT$930
27-02-2023,11613,NT$700
27-02-2023,11614,"NT$1,130"
27-02-2023,11615,NT$930
27-02-2023,11616,"NT$1,180"
27-02-2023,11617,NT$670
27-02-2023,11618,NT$710
27-02-2023,11619,"NT$1,020"
27-02-2023,11620,NT$470
27-02-2023,11621,NT$580
27-02-2023,11622,NT$330
27-02-2023,11623,NT$410
27-02-2023,11624,NT$860
27-02-2023,11625,"NT$1,230"
27-02-2023,11626,NT$620
27-02-2023,11627,NT$430
27-02-2023,11628,NT$530
28-02-2023,11629,NT$710
28-02-2023,11630,NT$390
28-02-2023,11631,NT$680
28-02-2023,11632,NT$820
28-02-2023,11633,NT$360
28-02-2023,11634,NT$490
28-02-2023,11635,NT$380
28-02-2023,11636,NT$970
28-02-2023,11637,"NT$1,070"
28-02-2023,11638,NT$760
28-02-2023,11639,NT$460
28-02-2023,11640,NT$390
28-02-2023,11641,NT$400
28-02-2023,11642,NT$940
28-02-2023,11643,NT$240
28-02-2023,11644,NT$190
28-02-2023,11645,NT$890
28-02-2023,11646,NT$910
28-02-2023,11647,NT$840
28-02-2023,11648,"NT$1,080"
28-02-2023,11649,"NT$1,050"
28-02-2023,11650,NT$600
28-02-2023,11651,NT$720
28-02-2023,11652,NT$550
28-02-2023,11653,NT$360
28-02-2023,11654,NT$600
28-02-2023,11655,NT$560
28-02-2023,11656,NT$620
01-03-2023,11657,NT$870
01-03-2023,11658,NT$580
01-03-2023,11659,"NT$1,030"
01-03-2023,11660,NT$640
01-03-2023,11661,NT$540
01-03-2023,11662,NT$690
01-03-2023,11663,"NT$1,060"
01-03-2023,11664,NT$320
01-03-2023,11665,NT$260
01-03-2023,11666,NT$820
01-03-2023,11667,NT$580
01-03-2023,11668,NT$560
01-03-2023,11669,NT$720
01-03-2023,11670,"NT$1,000"
01-03-2023,11671,NT$700
01-03-2023,11672,NT$190
01-03-2023,11673,"NT$1,280"
01-03-2023,11674,NT$470
01-03-2023,11675,NT$420
01-03-2023,11676,NT$750
01-03-2023,11677,NT$460
01-03-2023,11678,NT$700
01-03-2023,11679,NT$700
01-03-2023,11680,"NT$1,160"
01-03-2023,11681,NT$830
01-03-2023,11682,NT$500
01-03-2023,11683,NT$450
01-03-2023,11684,NT$920
01-03-2023,11685,NT$520
02-03-2023,11686,"NT$1,040"
02-03-2023,11687,"NT$1,310"
02-03-2023,11688,NT$590
02-03-2023,11689,"NT$1,060"
02-03-2023,11690,"NT$1,190"
02-03-2023,11691,NT$610
02-03-2023,11692,NT$840
02-03-2023,11693,NT$290
02-03-2023,11694,NT$830
02-03-2023,11695,NT$900
02-03-2023,11696,NT$640
02-03-2023,11697,NT$290
02-03-2023,11698,"NT$1,210"
02-03-2023,11699,NT$200
02-03-2023,11700,NT$650
02-03-2023,11701,"NT$1,000"
02-03-2023,11702,NT$650
02-03-2023,11703,NT$920
02-03-2023,11704,NT$880
02-03-2023,11705,NT$960
02-03-2023,11706,NT$530
02-03-2023,11707,NT$550
02-03-2023,11708,NT$370
02-03-2023,11709,"NT$1,240"
02-03-2023,11710,NT$560
02-03-2023,11711,NT$350
02-03-2023,11712,"NT$1,090"
02-03-2023,11713,"NT$1,070"
03-03-2023,11714,NT$280
03-03-2023,11715,NT$620
03-03-2023,11716,NT$770
03-03-2023,11717,"NT$1,200"
03-03-2023,11718,"NT$1,280"
03-03-2023,11719,"NT$1,180"
03-03-2023,11720,NT$140
03-03-2023,11721,"NT$1,000"
03-03-2023,11722,NT$500
03-03-2023,11723,NT$340
03-03-2023,11724,NT$760
03-03-2023,11725,NT$600
03-03-2023,11726,NT$470
03-03-2023,11727,NT$320
03-03-2023,11728,NT$990
03-03-2023,11729,NT$890
03-03-2023,11730,"NT$1,020"
03-03-2023,11731,NT$610
03-03-2023,11732,NT$770
03-03-2023,11733,NT$490
03-03-2023,11734,NT$790
03-03-2023,11735,NT$520
03-03-2023,11736,"NT$1,150"
03-03-2023,11737,NT$340
03-03-2023,11738,NT$990
03-03-2023,11739,NT$630
03-03-2023,11740,"NT$1,140"
03-03-2023,11741,NT$160
04-03-2023,11742,"NT$1,220"
04-03-2023,11743,"NT$1,130"
04-03-2023,11744,"NT$1,040"
04-03-2023,11745,NT$550
04-03-2023,11746,NT$640
04-03-2023,11747,"NT$1,050"
04-03-2023,11748,NT$840
04-03-2023,11749,NT$380
04-03-2023,11750,"NT$1,120"
04-03-2023,11751,"NT$1,100"
04-03-2023,11752,NT$500
04-03-2023,11753,NT$910
04-03-2023,11754,"NT$1,090"
04-03-2023,11755,NT$570
04-03-2023,11756,NT$390
04-03-2023,11757,NT$770
04-03-2023,11758,NT$880
04-03-2023,11759,"NT$1,210"
04-03-2023,11760,NT$720
04-03-2023,11761,NT$760
04-03-2023,11762,NT$750
04-03-2023,11763,NT$800
04-03-2023,11764,"NT$1,030"
04-03-2023,11765,NT$450
04-03-2023,11766,NT$340
04-03-2023,11767,NT$320
04-03-2023,11768,NT$380
04-03-2023,11769,NT$180
05-03-2023,11770,NT$730
05-03-2023,11771,"NT$1,080"
05-03-2023,11772,NT$890
05-03-2023,11773,NT$870
05-03-2023,11774,NT$580
05-03-2023,11775,NT$770
05-03-2023,11776,NT$480
05-03-2023,11777,NT$470
05-03-2023,11778,NT$960
05-03-2023,11779,"NT$1,160"
05-03-2023,11780,NT$910
05-03-2023,11781,NT$900
05-03-2023,11782,NT$850
05-03-2023,11783,NT$840
05-03-2023,11784,NT$900
05-03-2023,11785,NT$570
05-03-2023,11786,NT$460
05-03-2023,11787,"NT$1,170"
05-03-2023,11788,NT$410
